tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,9,9,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,26,91,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,26,26,26,26,34,34,26,26,26,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,26,26,26,34,34,26,26,26,26,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,26,90,26,26,34,34,34,34,34,34,34,26,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,26,26,26,26,17,17,17,17,17,17,17,17,17,26,26,26,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,17,17,26,90,90,26,26,34,34,34,34,34,34,34,26,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,18,26,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,26,26,26,17,17,17,17,17,17,17,17,17,18,26,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,173,255,190,181,91,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,26,108,182,182,182,182,182,182,182,182,182,190,181,26,26,18,17,9,9,9,9,9,9,9,9,9,9,9,17,18,108,182,182,182,182,182,182,182,182,182,182,182,35,26,18,17,9,9,9,9,9,9,9,9,9,9,17,18,181,181,182,190,190,190,190,190,190,190,190,190,190,108,91,90,17,9,9,9,9,9,9,9,9,9,9,17,17,26,173,182,182,182,108,35,26,18,17,17,17,17,17,26,173,182,182,182,108,34,26,17,17,9,9,9,9,9,9,9,9,9,17,90,108,109,181,182,182,182,182,182,182,182,182,182,182,182,109,108,90,17,17,9,9,9,9,9,9,9,9,9,17,17,173,190,182,99,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,99,182,182,182,99,26,26,26,99,99,99,90,17,108,182,182,181,26,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,100,108,117,255,255,190,182,100,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,108,116,255,255,255,255,255,255,255,255,255,255,182,182,108,17,9,9,9,9,9,9,9,9,9,9,17,17,26,99,108,255,255,255,255,255,255,255,255,255,255,182,182,173,17,9,9,9,9,9,9,9,9,9,9,17,26,182,182,255,255,255,255,255,255,255,255,255,255,255,182,99,99,17,9,9,9,9,9,9,9,9,9,9,17,17,26,107,255,255,255,255,255,181,26,18,26,26,90,26,26,108,255,255,255,255,255,173,17,17,9,9,9,9,9,9,9,9,17,17,26,99,35,108,255,255,255,255,255,255,255,255,255,255,255,255,255,182,26,17,9,9,9,9,9,9,9,9,9,17,18,100,190,255,190,108,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,99,108,255,255,255,173,26,99,99,99,90,26,35,108,255,255,255,100,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,181,255,255,255,255,255,108,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,99,99,117,255,255,255,255,255,255,255,255,255,255,255,190,108,17,17,9,9,9,9,9,9,9,9,9,17,17,91,99,108,255,255,255,255,255,255,255,255,255,255,255,190,173,17,17,9,9,9,9,9,9,9,9,9,17,26,181,255,255,255,255,255,255,255,255,255,255,255,255,182,99,17,17,9,9,9,9,9,9,9,9,9,17,18,172,181,181,255,255,255,255,182,108,26,26,90,99,99,99,181,181,255,255,255,255,181,108,18,17,17,9,9,9,9,9,9,9,17,17,99,190,190,255,255,255,255,255,255,255,255,255,255,255,255,255,182,99,26,17,17,9,9,9,9,9,9,9,17,17,91,99,182,255,255,108,26,108,100,100,100,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,108,182,255,190,181,26,26,26,18,26,99,108,182,255,181,181,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,182,255,255,255,255,255,182,35,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,181,255,255,190,116,116,108,117,117,117,117,108,108,99,26,18,17,17,9,9,9,9,9,9,9,9,17,17,17,173,255,255,190,116,116,108,117,117,117,117,108,108,99,26,18,17,17,9,9,9,9,9,9,9,9,9,17,17,26,99,108,108,108,108,117,117,117,117,108,108,108,108,99,17,17,9,9,9,9,9,9,9,9,9,17,18,108,173,181,255,255,255,255,190,181,108,26,26,26,26,99,181,255,255,255,255,255,181,108,26,17,17,9,9,9,9,9,9,9,17,17,100,255,255,255,255,181,117,117,108,108,108,108,108,182,255,255,190,26,18,17,17,9,9,9,9,9,9,9,17,17,173,255,255,255,255,35,34,35,26,26,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,26,182,255,255,182,35,108,108,99,26,99,255,255,255,117,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
